Passenger ID,Class,Name,Gender,Age,Siblings Count,Parents Count,Fare,Embarked,Survived
1,3,Alexander Harris,male,22,1,0,7250,New York,0
2,1,Frank Parsons,female,38,1,0,71283.3,Los Angeles,1
3,3,Anthony Churchill,female,26,0,0,7925,New York,1
4,1,Alexandra Hughes,female,35,1,0,53100,New York,1
5,3,Joan Fraser,male,35,0,0,8050,New York,0
6,3,Megan Clarkson,male,,0,0,8458.3,Chicago,0
7,1,Molly Bower,male,54,0,0,51862.5,New York,0
8,3,Steven Jones,male,2,3,1,21075,New York,0
9,3,Bernadette Vance,female,27,0,2,11133.3,New York,1
10,2,Irene Chapman,female,-20,1,0,30070.8,Los Angeles,1
11,3,Gavin Payne,female,4,1,1,16700,New York,1
12,1,Melanie Scott,female,58,0,0,26550,New York,1
13,3,Vanessa MacDonald,male,20,0,0,8050,New York,0
14,3,Pippa Gray,male,39,1,5,31275,New York,0
15,3,Evan Mackay,female,14,0,0,7854.2,New York,0
16,2,Jack Bell,female,55,0,0,16000,New York,1
17,3,Sonia Knox,male,2,4,1,29125,Chicago,0
18,2,Adam Vance,male,,0,0,13000,New York,1
19,3,Piers Buckland,female,31,1,0,18000,New York,0
20,3,Brian Jackson,female,,0,0,7225,Los Angeles,1
21,2,Emily Campbell,male,35,0,0,26000,New York,0
22,2,Ian Mitchell,male,34,0,0,13000,New York,1
23,3,James Russell,female,15,0,0,8029.2,Chicago,1
24,1,Maria Mitchell,male,-5,0,0,35500,New York,1
25,3,Blake Harris,female,8,3,1,21075,New York,0
26,3,Adam Ball,female,38,1,5,31387.5,New York,1
27,3,Boris Walsh,male,,0,0,7225,Los Angeles,0
28,1,Steven Butler,male,19,3,2,263000,New York,0
29,3,Gabrielle Sutherland,female,,0,0,7879.2,Chicago,1
30,3,Angela Gibson,male,,0,0,7895.8,New York,0
31,1,Piers Coleman,male,40,0,0,27720.8,Los Angeles,0
32,1,Angela Paige,female,,1,0,146520.8,Los Angeles,1
33,3,Rose Langdon,female,,0,0,7750,Chicago,1
34,2,Donna Morrison,male,66,0,0,10500,New York,0
35,1,Penelope Manning,male,28,1,0,82170.8,Los Angeles,0
36,1,Bernadette Nolan,male,42,1,0,52000,New York,0
37,3,Piers Gill,male,,0,0,7229.2,Los Angeles,1
38,3,Stephen Slater,male,21,0,0,8050,New York,0
39,3,Samantha Martin,female,18,2,0,18000,New York,0
40,3,Rose Mathis,female,14,1,0,11241.7,Los Angeles,1
41,3,Jake Mitchell,female,40,1,0,9475,New York,0
42,2,Katherine Hill,female,27,1,0,21000,New York,0
43,3,Harry McLean,male,,0,0,7895.8,Los Angeles,0
44,2,Jack Gray,female,3,1,2,41579.2,Los Angeles,1
45,3,Jason Slater,female,19,0,0,7879.2,Chicago,1
46,3,Max Mathis,male,,0,0,8050,New York,0
47,3,Ian Kelly,male,,1,0,15500,Chicago,0
48,3,Mary Robertson,female,,0,0,7750,Chicago,1
49,3,Justin Rees,male,,2,0,21679.2,Los Angeles,0
50,3,Nicholas MacDonald,female,18,1,0,17800,New York,0
51,3,Trevor Fisher,male,7,4,1,39687.5,New York,0
52,3,Sarah McGrath,male,21,0,0,7800,New York,0
53,1,Una Vance,female,49,1,0,76729.2,Los Angeles,1
54,2,Diana Underwood,female,29,1,0,26000,New York,1
55,1,Steven McDonald,male,65,0,1,61979.2,Los Angeles,0
56,1,Tim Brown,male,,0,0,35500,New York,1
57,2,Alexander Langdon,female,21,0,0,10500,New York,1
58,3,Joan Graham,male,28.5,0,0,7229.2,Los Angeles,0
59,2,Peter Oliver,female,5,1,2,27750,New York,1
60,3,Michelle Slater,male,11,5,2,46900,New York,0
61,3,Sarah Bond,male,22,0,0,7229.2,Los Angeles,0
62,1,Abigail Harris,female,38,0,0,80000,,1
63,1,Sebastian Fisher,male,45,1,0,83475,New York,0
64,3,Sarah Watson,male,4,3,2,27900,New York,0
65,1,Rose Forsyth,male,,0,0,27720.8,Los Angeles,0
66,3,Phil Morgan,male,,1,1,15245.8,Los Angeles,1
67,2,Sue Fraser,female,29,0,0,10500,New York,1
68,3,Stephen Wilson,male,19,0,0,8158.3,New York,0
69,3,Maria Poole,female,17,4,2,7925,New York,1
70,3,Frank MacDonald,male,200,2,0,8662.5,New York,0
71,2,Gavin Wright,male,32,0,0,10500,New York,0
72,3,Theresa Wright,female,16,5,2,46900,New York,0
73,2,Benjamin Dickens,male,21,0,0,73500,New York,0
74,3,Emma Howard,male,26,1,0,14454.2,Los Angeles,0
75,3,Oliver Johnston,male,150,0,0,56495.8,New York,1
76,3,Julian Russell,male,25,0,0,7650,New York,0
77,3,Thomas Kelly,male,,0,0,7895.8,New York,0
78,3,Brian Watson,male,,0,0,8050,New York,0
79,2,Joanne Sutherland,male,0.83,0,2,29000,New York,1
80,3,Keith May,female,30,0,0,12475,New York,1
81,3,Donna Hodges,male,22,0,0,9000,New York,0
82,3,Amy Blake,male,29,0,0,9500,New York,1
83,3,Leah Stewart,female,,0,0,7787.5,Chicago,1
84,1,Faith Martin,male,28,0,0,47100,New York,0
85,2,Andrew Newman,female,17,0,0,10500,New York,1
86,3,Gavin McDonald,female,33,3,0,15850,New York,1
87,3,Alison Cornish,male,16,1,3,34375,New York,0
88,3,Natalie Davies,male,,0,0,8050,New York,0
89,1,Abigail Hart,female,23,3,2,263000,New York,1
90,3,Rebecca Hemmings,male,24,0,0,8050,New York,0
91,3,Yvonne Fraser,male,29,0,0,8050,New York,0
92,3,Brandon Kelly,male,20,0,0,7854.2,New York,0
93,1,Karen Wilkins,male,46,1,0,61175,New York,0
94,3,Gabrielle Young,male,26,1,2,20575,New York,0
95,3,Phil Sanderson,male,59,0,0,7250,New York,0
96,3,Alexander Clarkson,male,,0,0,8050,New York,0
97,1,Alan Powell,male,71,0,0,34654.2,Los Angeles,0
98,1,Irene Greene,male,23,0,1,63358.3,Los Angeles,1
99,2,Grace Nash,female,34,0,1,23000,New York,1
100,2,Jan Chapman,male,34,1,0,26000,New York,0
101,3,Julian Terry,female,28,0,0,7895.8,New York,0
102,3,Max Glover,male,,0,0,7895.8,New York,0
103,1,Benjamin Robertson,male,21,0,1,77287.5,New York,0
104,3,Neil Walsh,male,33,0,0,8654.2,New York,0
105,3,Jennifer North,male,37,2,0,7925,New York,0
106,3,Piers Ellison,male,28,0,0,7895.8,New York,0
107,3,Joan Terry,female,21,0,0,7650,New York,1
108,3,Sarah Greene,male,,0,0,7775,New York,1
109,3,Lauren Ball,male,38,0,0,7895.8,New York,0
110,3,Carolyn Gibson,female,,1,0,24150,Chicago,1
111,1,Jessica Robertson,male,47,0,0,52000,New York,0
112,3,Nathan Parr,female,14.5,1,0,14454.2,Los Angeles,0
113,3,Grace Ferguson,male,22,0,0,8050,New York,0
114,3,Stewart Vaughan,female,20,1,0,9825,New York,0
115,3,Sean Henderson,female,17,0,0,14458.3,Los Angeles,0
116,3,Maria Wright,male,21,0,0,7925,New York,0
117,3,Neil Walker,male,70.5,0,0,7750,Chicago,0
118,2,Victoria Butler,male,29,1,0,21000,New York,0
119,1,Thomas Newman,male,24,0,1,247520.8,Los Angeles,0
120,3,Jack Powell,female,2,4,2,31275,New York,0
121,2,Fiona Clark,male,21,2,0,73500,New York,0
122,3,Leonard Grant,male,,0,0,8050,New York,0
123,2,Isaac Duncan,male,32.5,1,0,30070.8,Los Angeles,0
124,2,Diane Duncan,female,32.5,0,0,13000,New York,1
125,1,Dylan Forsyth,male,54,0,1,77287.5,New York,0
126,3,Hannah Smith,male,12,1,0,11241.7,Los Angeles,1
127,3,Leonard Rutherford,male,,0,0,7750,Chicago,0
128,3,Charles Clark,male,24,0,0,7141.7,New York,1
129,3,Stephanie Black,female,,1,1,22358.3,Los Angeles,1
130,3,Tracey Sharp,male,45,0,0,6975,New York,0
131,3,Sam Bond,male,33,0,0,7895.8,Los Angeles,0
132,3,Oliver Lawrence,male,20,0,0,7050,New York,0
133,3,Gordon MacDonald,female,47,1,0,14500,New York,0
134,2,Andrea Robertson,female,29,1,0,26000,New York,1
135,2,Cameron Taylor,male,25,0,0,13000,New York,0
136,2,Melanie Fraser,male,23,0,0,15045.8,Los Angeles,0
137,1,Sebastian Clark,female,19,0,2,26283.3,New York,1
138,1,Max Baker,male,37,1,0,53100,New York,0
139,3,Christopher King,male,16,0,0,9216.7,New York,0
140,1,David Davidson,male,24,0,0,79200,Los Angeles,0
141,3,Charles Jones,female,,0,2,15245.8,Los Angeles,0
142,3,Zoe Black,female,22,0,0,7750,New York,1
143,3,Irene Buckland,female,24,1,0,15850,New York,1
144,3,Jessica Young,male,19,0,0,6750,Chicago,0
145,2,David Murray,male,18,0,0,11500,New York,0
146,2,Victor Butler,male,19,1,1,36750,New York,0
147,3,Isaac Churchill,male,27,0,0,7795.8,New York,1
148,3,Nathan Gibson,female,9,2,2,34375,New York,0
149,2,Michael Mathis,male,36.5,0,2,26000,New York,0
150,2,Colin Dowd,male,42,0,0,13000,New York,0
151,2,Molly Taylor,male,51,0,0,12525,New York,0
152,1,Katherine Martin,female,22,1,0,66600,New York,1
153,3,Irene Clarkson,male,55.5,0,0,8050,New York,0
154,3,Molly Fisher,male,40.5,0,2,14500,New York,0
155,3,Leonard Young,male,,0,0,7312.5,New York,0
156,1,Yvonne Martin,male,51,0,1,61379.2,Los Angeles,0
157,3,Yvonne North,female,16,0,0,7733.3,Chicago,1
158,3,Dylan Mackay,male,30,0,0,8050,New York,0
159,3,Jacob Dowd,male,,0,0,8662.5,New York,0
160,3,Olivia Roberts,male,,8,2,69550,New York,0
161,3,Maria Marshall,male,44,0,1,16100,New York,0
162,2,Virginia Dyer,female,40,0,0,15750,New York,1
163,3,Sean Buckland,male,26,0,0,7775,New York,0
164,3,Rachel Grant,male,17,0,0,8662.5,New York,0
165,3,Wanda Gill,male,1,4,1,39687.5,New York,0
166,3,Rose Mitchell,male,9,0,2,20525,New York,1
167,1,Mary Fraser,female,,0,1,55000,New York,1
168,3,Edward Robertson,female,45,1,4,27900,New York,0
169,1,Melanie Welch,male,,0,0,25925,New York,0
170,3,Matt Turner,male,28,0,0,56495.8,New York,0
171,1,Joseph McDonald,male,61,0,0,33500,New York,0
172,3,Piers Russell,male,4,4,1,29125,Chicago,0
173,3,Megan Fraser,female,1,1,1,11133.3,New York,1
174,3,Richard White,male,21,0,0,7925,New York,0
175,1,Irene Skinner,male,56,0,0,30695.8,Los Angeles,0
176,3,Ian Henderson,male,18,1,1,7854.2,New York,0
177,3,Diane Piper,male,,3,1,25466.7,New York,0
178,1,Victoria Rees,female,50,0,0,28712.5,Los Angeles,0
179,2,Ruth Rees,male,30,0,0,13000,New York,0
180,3,Jason Powell,male,36,0,0,0,New York,0
181,3,Sarah Coleman,female,,8,2,69550,New York,0
182,2,Jan Jackson,male,,0,0,15050,Los Angeles,0
183,3,Irene Terry,male,9,4,2,31387.5,New York,0
184,2,Joshua Lawrence,male,1,2,1,39000,New York,1
185,3,Julian McLean,female,4,0,2,22025,New York,1
186,1,Pippa Graham,male,,0,0,50000,New York,0
187,3,Carl Bell,female,,1,0,15500,Chicago,1
188,1,Emily Rampling,male,45,0,0,26550,New York,1
189,3,Jane Springer,male,40,1,1,15500,Chicago,0
190,3,Dylan Martin,male,36,0,0,7895.8,New York,0
191,2,Gabrielle Abraham,female,32,0,0,13000,New York,1
192,2,Ava Skinner,male,19,0,0,13000,New York,0
193,3,Melanie Greene,female,19,1,0,7854.2,New York,1
194,2,Dorothy Murray,male,3,1,1,26000,New York,1
195,1,Alison Clarkson,female,44,0,0,27720.8,Los Angeles,1
196,1,Joseph White,female,58,0,0,146520.8,Los Angeles,1
197,3,Brandon Wallace,male,,0,0,7750,Chicago,0
198,3,Alison Hamilton,male,42,0,1,8404.2,New York,0
199,3,Madeleine Terry,female,,0,0,7750,Chicago,1
200,2,Alison Hemmings,female,24,0,0,13000,New York,0
201,3,Christopher Fraser,male,28,0,0,9500,New York,0
202,3,Jason Turner,male,,8,2,69550,New York,0
203,3,Abigail Payne,male,34,0,0,6495.8,New York,0
204,3,Isaac Knox,male,45.5,0,0,7225,Los Angeles,0
205,3,Sally Graham,male,18,0,0,8050,New York,1
206,3,Richard Martin,female,2,0,1,10462.5,New York,0
207,3,Lauren Walker,male,32,1,0,15850,New York,0
208,3,Steven Mills,male,26,0,0,18787.5,Los Angeles,1
209,3,Nathan Quinn,female,16,0,0,7750,Chicago,1
210,1,Kylie Walker,male,40,0,0,31000,Los Angeles,1
211,3,Luke Nolan,male,24,0,0,7050,New York,0
212,2,Thomas Peake,female,35,0,0,21000,New York,1
213,3,Adam Mathis,male,22,0,0,7250,New York,0
214,2,Peter Gray,male,30,0,0,13000,New York,0
215,3,Carl Newman,male,,1,0,7750,Chicago,0
216,1,Stephanie Hudson,female,31,1,0,113275,Los Angeles,1
217,3,Austin Metcalfe,female,27,0,0,7925,New York,1
218,2,Jonathan MacLeod,male,42,1,0,27000,New York,0
219,1,Olivia Terry,female,32,0,0,76291.7,Los Angeles,1
220,2,Christian Davidson,male,30,0,0,10500,New York,0
221,3,Joanne Nash,male,16,0,0,8050,New York,1
222,2,Liam Mathis,male,27,0,0,13000,New York,0
223,3,Karen Campbell,male,51,0,0,8050,New York,0
224,3,Theresa Dowd,male,,0,0,7895.8,New York,0
225,1,Felicity Nolan,male,38,1,0,90000,New York,1
226,3,Lisa Bond,male,22,0,0,9350,New York,0
227,2,Victoria Powell,male,19,0,0,10500,New York,1
228,3,Virginia Simpson,male,20.5,0,0,7250,New York,0
229,2,Rebecca Dickens,male,18,0,0,13000,New York,0
230,3,Alison Mathis,female,,3,1,25466.7,New York,0
231,1,Chloe Quinn,female,35,1,0,83475,New York,1
232,3,Felicity Rutherford,male,29,0,0,7775,New York,0
233,2,Sam Graham,male,59,0,0,13500,New York,0
234,3,Sean Campbell,female,5,4,2,31387.5,New York,1
235,2,David Harris,male,24,0,0,10500,New York,0
236,3,Amy Mackay,female,,0,0,7550,New York,0
237,2,John Duncan,male,44,1,0,26000,New York,0
238,2,Diana Hughes,female,8,0,2,26250,New York,1
239,2,Victor Hill,male,19,0,0,10500,New York,0
240,2,Jonathan McDonald,male,33,0,0,12275,New York,0
241,3,Stewart Underwood,female,,1,0,14454.2,Los Angeles,0
242,3,Katherine Pullman,female,,1,0,15500,Chicago,1
243,2,Joseph Fisher,male,29,0,0,10500,New York,0
244,3,Amy Martin,male,22,0,0,7125,New York,0
245,3,Amanda Hudson,male,30,0,0,7225,Los Angeles,0
246,1,Jennifer MacDonald,male,44,2,0,90000,Chicago,0
247,3,Anna Black,female,25,0,0,7775,New York,0
248,2,Adrian Bower,female,24,0,2,14500,New York,1
249,1,Grace Jones,male,37,1,1,52554.2,New York,1
250,2,Molly Arnold,male,54,1,0,26000,New York,0
251,3,Sam Walsh,male,,0,0,7250,New York,0
252,3,Madeleine Dickens,female,29,1,1,10462.5,New York,0
253,1,Alexandra Oliver,male,62,0,0,26550,New York,0
254,3,Jennifer Cameron,male,30,1,0,16100,New York,0
255,3,Trevor Mitchell,female,41,0,2,20212.5,New York,0
256,3,Jake Pullman,female,29,0,2,15245.8,Los Angeles,1
257,1,Wendy Powell,female,,0,0,79200,Los Angeles,1
258,1,Matt Rampling,female,30,0,0,86500,New York,1
259,1,Charles Forsyth,female,35,0,0,512329.2,Los Angeles,1
260,2,Alan Edmunds,female,50,0,1,26000,New York,1
261,3,Molly Ross,male,,0,0,7750,Chicago,0
262,3,Warren Springer,male,3,4,2,31387.5,New York,1
263,1,Joe Roberts,male,52,1,1,79650,New York,0
264,1,Natalie Wright,male,40,0,0,0,New York,0
265,3,Sue Forsyth,female,,0,0,7750,Chicago,0
266,2,John Payne,male,36,0,0,10500,New York,0
267,3,Simon Vaughan,male,16,4,1,39687.5,New York,0
268,3,Penelope Greene,male,25,1,0,7775,New York,1
269,1,Julian Robertson,female,58,0,1,153462.5,New York,1
270,1,Eric Brown,female,35,0,0,135633.3,New York,1
271,1,Nicola Bond,male,,0,0,31000,New York,0
272,3,Luke Bond,male,25,0,0,0,New York,1
273,2,Elizabeth Langdon,female,41,0,1,19500,New York,1
274,1,Leah Fraser,male,37,0,1,29700,Los Angeles,0
275,3,Alan Berry,female,,0,0,7750,Chicago,1
276,1,Ryan Metcalfe,female,63,1,0,77958.3,New York,1
277,3,Ruth Hunter,female,45,0,0,7750,New York,0
278,2,Penelope Miller,male,,0,0,0,New York,0
279,3,Dan Davidson,male,7,4,1,29125,Chicago,0
280,3,James Langdon,female,35,1,1,20250,New York,1
281,3,Rachel Hamilton,male,65,0,0,7750,Chicago,0
282,3,Zoe Turner,male,28,0,0,7854.2,New York,0
283,3,Benjamin Peake,male,16,0,0,9500,New York,0
284,3,Joshua Cameron,male,19,0,0,8050,New York,1
285,1,Ryan Parr,male,,0,0,26000,New York,0
286,3,Amy Sutherland,male,33,0,0,8662.5,Los Angeles,0
287,3,Phil Hemmings,male,30,0,0,9500,New York,1
288,3,Dominic Ferguson,male,22,0,0,7895.8,New York,0
289,2,Steven Russell,male,42,0,0,13000,New York,1
290,3,Ava Paige,female,22,0,0,7750,Chicago,1
291,1,Gordon Edmunds,female,26,0,0,78850,New York,1
292,1,Nicola Mackay,female,19,1,0,91079.2,Los Angeles,1
293,2,Owen James,male,36,0,0,12875,Los Angeles,0
294,3,Boris Stewart,female,24,0,0,8850,New York,0
295,3,Julian Watson,male,24,0,0,7895.8,New York,0
296,1,Lillian Randall,male,,0,0,27720.8,Los Angeles,0
297,3,Neil Hughes,male,23.5,0,0,7229.2,Los Angeles,0
298,1,Brian Paige,female,2,1,2,151550,New York,0
299,1,Jasmine Watson,male,,0,0,30500,New York,1
300,1,Ian Dickens,female,50,0,1,247520.8,Los Angeles,1
301,3,Ryan Parsons,female,,0,0,7750,Chicago,1
302,3,Diane Glover,male,,2,0,23250,Chicago,1
303,3,Stephen Bower,male,19,0,0,0,New York,0
304,2,Rose Avery,female,,0,0,12350,Chicago,1
305,3,Boris Morgan,male,,0,0,8050,New York,0
306,1,Jacob Morgan,male,0.92,1,2,151550,New York,1
307,1,Phil McDonald,female,,0,0,110883.3,Los Angeles,1
308,1,Christian Coleman,female,17,1,0,108900,Los Angeles,1
309,2,Blake Gray,male,30,1,0,24000,Los Angeles,0
310,1,Ruth Clark,female,30,0,0,56929.2,Los Angeles,1
311,1,Penelope Wallace,female,24,0,0,83158.3,Los Angeles,1
312,1,Mary Hart,female,18,2,2,262375,Los Angeles,1
313,2,Lily Lewis,female,26,1,1,26000,New York,0
314,3,Cameron Fisher,male,28,0,0,7895.8,New York,0
315,2,Boris Murray,male,43,1,1,26250,New York,0
316,3,Stewart Hardacre,female,26,0,0,7854.2,New York,1
317,2,Rose Hunter,female,24,1,0,26000,New York,1
318,2,Mary Hughes,male,54,0,0,14000,New York,0
319,1,Angela Hemmings,female,31,0,2,164866.7,New York,1
320,1,Sophie Miller,female,40,1,1,134500,Los Angeles,1
321,3,Joanne Bell,male,22,0,0,7250,New York,0
322,3,Phil Watson,male,27,0,0,7895.8,New York,0
323,2,Andrea Buckland,female,30,0,0,12350,Chicago,1
324,2,William Allan,female,22,1,1,29000,New York,1
325,3,Rachel Russell,male,,8,2,69550,New York,0
326,1,Melanie Churchill,female,36,0,0,135633.3,Los Angeles,1
327,3,Joe Gibson,male,61,0,0,6237.5,New York,0
328,2,James Wallace,female,36,0,0,13000,New York,1
329,3,Luke Thomson,female,31,1,1,20525,New York,1
330,1,John Churchill,female,16,0,1,57979.2,Los Angeles,1
331,3,Justin Taylor,female,,2,0,23250,Chicago,1
332,1,William Marshall,male,45.5,0,0,28500,New York,0
333,1,Carol North,male,38,0,1,153462.5,New York,0
334,3,Dorothy Mackenzie,male,16,2,0,18000,New York,0
335,1,Leonard Hart,female,,1,0,133650,New York,1
336,3,Jack Ferguson,male,,0,0,7895.8,New York,0
337,1,Ruth May,male,29,1,0,66600,New York,0
338,1,Rose Springer,female,41,0,0,134500,Los Angeles,1
339,3,Felicity Davidson,male,45,0,0,8050,New York,1
340,1,Boris Paige,male,45,0,0,35500,New York,0
341,2,Robert Simpson,male,2,1,1,26000,New York,1
342,1,Sue Scott,female,24,3,2,263000,New York,1
343,2,Max Gray,male,28,0,0,13000,New York,0
344,2,Amy May,male,25,0,0,13000,New York,0
345,2,Christopher Campbell,male,36,0,0,13000,New York,0
346,2,Stephen Churchill,female,24,0,0,13000,New York,1
347,2,Joan Coleman,female,40,0,0,13000,New York,1
348,3,Penelope Butler,female,,1,0,16100,New York,1
349,3,Nicola Marshall,male,3,1,1,15900,New York,1
350,3,Irene Ferguson,male,42,0,0,8662.5,New York,0
351,3,Wanda McGrath,male,23,0,0,9225,New York,0
352,1,Matt Morrison,male,,0,0,35000,New York,0
353,3,Andrea Rampling,male,15,1,1,7229.2,Los Angeles,0
354,3,Edward Peake,male,25,1,0,17800,New York,0
355,3,Tracey Hodges,male,,0,0,7225,Los Angeles,0
356,3,Ryan Berry,male,28,0,0,9500,New York,0
357,1,Liam Ogden,female,22,0,1,55000,New York,1
358,2,Sarah Hardacre,female,38,0,0,13000,New York,0
359,3,Heather Parr,female,,0,0,7879.2,Chicago,1
360,3,Phil Hunter,female,,0,0,7879.2,Chicago,1
361,3,Adrian Young,male,40,1,4,27900,New York,0
362,2,Elizabeth Fisher,male,29,1,0,27720.8,Los Angeles,0
363,3,Samantha Cornish,female,45,0,1,14454.2,Los Angeles,0
364,3,Karen Newman,male,35,0,0,7050,New York,0
365,3,Irene Hunter,male,,1,0,15500,Chicago,0
366,3,Lily Ince,male,30,0,0,7250,New York,0
367,1,Thomas Ross,female,60,1,0,75250,Los Angeles,1
368,3,Warren May,female,,0,0,7229.2,Los Angeles,1
369,3,Lucas Marshall,female,,0,0,7750,Chicago,1
370,1,Hannah Butler,female,24,0,0,69300,Los Angeles,1
371,1,Emma Kerr,male,25,1,0,55441.7,Los Angeles,1
372,3,Leonard Hunter,male,18,1,0,6495.8,New York,0
373,3,Rachel Peake,male,19,0,0,8050,New York,0
374,1,Charles Carr,male,22,0,0,135633.3,Los Angeles,0
375,3,Benjamin Ferguson,female,3,3,1,21075,New York,0
376,1,Carol Walsh,female,,1,0,82170.8,Los Angeles,1
377,3,Trevor MacDonald,female,22,0,0,7250,New York,1
378,1,Tracey Piper,male,27,0,2,211500,Los Angeles,0
379,3,Rose Simpson,male,20,0,0,4012.5,Los Angeles,0
380,3,Victor Stewart,male,19,0,0,7775,New York,0
381,1,Joan Scott,female,42,0,0,227525,Los Angeles,1
382,3,Lily Baker,female,1,0,2,15741.7,Los Angeles,1
383,3,Joseph Wright,male,32,0,0,7925,New York,0
384,1,Blake Clark,female,35,1,0,52000,New York,1
385,3,William Berry,male,,0,0,7895.8,New York,0
386,2,Heather Abraham,male,18,0,0,73500,New York,0
387,3,Jane Langdon,male,1,5,2,46900,New York,0
388,2,Charles Bailey,female,36,0,0,13000,New York,1
389,3,Boris Peters,male,,0,0,7729.2,Chicago,0
390,2,Sam Welch,female,17,0,0,12000,Los Angeles,1
391,1,Harry Campbell,male,36,1,2,120000,New York,1
392,3,Adrian Watson,male,21,0,0,7795.8,New York,1
393,3,Chloe Vance,male,28,2,0,7925,New York,0
394,1,Claire Baker,female,23,1,0,113275,Los Angeles,1
395,3,Samantha Hamilton,female,24,0,2,16700,New York,1
396,3,Victoria Smith,male,22,0,0,7795.8,New York,0
397,3,Isaac Newman,female,31,0,0,7854.2,New York,0
398,2,Jane Manning,male,46,0,0,26000,New York,0
399,2,Wendy Johnston,male,23,0,0,10500,New York,0
400,2,Victor Rutherford,female,28,0,0,12650,New York,1
401,3,Victor Randall,male,39,0,0,7925,New York,1
402,3,Victoria Lee,male,26,0,0,8050,New York,0
403,3,Eric Rees,female,21,1,0,9825,New York,0
404,3,Keith Payne,male,28,1,0,15850,New York,0
405,3,Piers Nash,female,20,0,0,8662.5,New York,0
406,2,Virginia Pullman,male,34,1,0,21000,New York,0
407,3,Bella Poole,male,51,0,0,7750,New York,0
408,2,Jacob Hudson,male,3,1,1,18750,New York,1
409,3,Carol Ross,male,21,0,0,7775,New York,0
410,3,Victoria Alsop,female,,3,1,25466.7,New York,0
411,3,Madeleine Berry,male,,0,0,7895.8,New York,0
412,3,Justin Tucker,male,,0,0,6858.3,Chicago,0
413,1,Una Watson,female,33,1,0,90000,Chicago,1
414,2,Heather Ince,male,,0,0,0,New York,0
415,3,Ryan McGrath,male,44,0,0,7925,New York,1
416,3,Owen Black,female,,0,0,8050,New York,0
417,2,Leonard Ferguson,female,34,1,1,32500,New York,1
418,2,Sarah Walsh,female,18,0,2,13000,New York,1
419,2,Dorothy Taylor,male,30,0,0,13000,New York,0
420,3,Adrian Gibson,female,10,0,2,24150,New York,0
421,3,Brandon Parr,male,,0,0,7895.8,Los Angeles,0
422,3,Steven Oliver,male,21,0,0,7733.3,Chicago,0
423,3,Joshua Nash,male,29,0,0,7875,New York,0
424,3,Melanie Langdon,female,28,1,1,14400,New York,0
425,3,Katherine Sutherland,male,18,1,1,20212.5,New York,0
426,3,Alexandra Newman,male,,0,0,7250,New York,0
427,2,Bella Rees,female,28,1,0,26000,New York,1
428,2,Claire Mathis,female,19,0,0,26000,New York,1
429,3,William Brown,male,,0,0,7750,Chicago,0
430,3,Alexandra Lyman,male,32,0,0,8050,New York,1
431,1,Sarah Davies,male,28,0,0,26550,New York,1
432,3,Sam Skinner,female,,1,0,16100,New York,1
433,2,Carol Kerr,female,42,1,0,26000,New York,1
434,3,Cameron Avery,male,17,0,0,7125,New York,0
435,1,Tracey Nolan,male,50,1,0,55900,New York,0
436,1,Alison Vaughan,female,14,1,2,120000,New York,1
437,3,Paul Hamilton,female,21,2,2,34375,New York,0
438,2,Gabrielle Davidson,female,24,2,3,18750,New York,1
439,1,Una Poole,male,64,1,4,263000,New York,0
440,2,Emily Paterson,male,31,0,0,10500,New York,0
441,2,Chloe Duncan,female,45,1,1,26250,New York,1
442,3,Molly Clark,male,20,0,0,9500,New York,0
443,3,Leah Hart,male,25,1,0,7775,New York,0
444,2,Julia McGrath,female,28,0,0,13000,New York,1
445,3,Sebastian Parr,male,,0,0,8112.5,New York,1
