Passenger ID,Class,Name,Gender,Age,Siblings Count,Parents Count,Fare,Embarked,Survived
446,1,Amy Taylor,male,4,0,2,81858.3,New York,1
447,2,William Glover,female,13,0,1,19500,New York,1
448,1,Yvonne Davies,male,34,0,0,26550,New York,1
449,3,Diana MacDonald,female,5,2,1,19258.3,Los Angeles,1
450,1,Elizabeth Nash,male,52,0,0,30500,New York,1
451,2,Alexandra Blake,male,36,1,2,27750,New York,0
452,3,Evan Bond,male,,1,0,19966.7,New York,0
453,1,John Gill,male,30,0,0,27750,Los Angeles,0
454,1,Diana Alsop,male,49,1,0,89104.2,Los Angeles,1
455,3,Thomas Burgess,male,,0,0,8050,New York,0
456,3,Carol Roberts,male,29,0,0,7895.8,Los Angeles,1
457,1,Felicity Bond,male,65,0,0,26550,New York,0
458,1,Isaac Buckland,female,,1,0,51862.5,New York,1
459,2,Ian Wilson,female,50,0,0,10500,New York,1
460,3,Eric Bailey,male,,0,0,7750,Chicago,0
461,1,Adrian Mackay,male,48,0,0,26550,New York,1
462,3,Justin Terry,male,34,0,0,8050,New York,0
463,1,Lillian Bond,male,47,0,0,38500,New York,0
464,2,Andrea Mackenzie,male,48,0,0,13000,New York,0
465,3,Keith Scott,male,,0,0,8050,New York,0
466,3,Rose Sutherland,male,38,0,0,7050,New York,0
467,2,Molly Marshall,male,,0,0,0,New York,0
468,1,Una Kelly,male,56,0,0,26550,New York,0
469,3,Joan Mackay,male,,0,0,7725,Chicago,0
470,3,Michelle Bower,female,0.75,2,1,19258.3,Los Angeles,1
471,3,Jessica Davies,male,,0,0,7250,New York,0
472,3,Dylan Peters,male,38,0,0,8662.5,New York,0
473,2,Hannah Alsop,female,33,1,2,27750,New York,1
474,2,Theresa Ferguson,female,23,0,0,13791.7,Los Angeles,1
475,3,David Butler,female,22,0,0,9837.5,New York,0
476,1,Pippa Edmunds,male,,0,0,52000,New York,0
477,2,Carol Paterson,male,34,1,0,21000,New York,0
478,3,Rose Bond,male,29,1,0,7045.8,New York,0
479,3,Audrey Bower,male,22,0,0,7520.8,New York,0
480,3,Emily Hudson,female,2,0,1,12287.5,New York,1
481,3,Diana Bailey,male,9,5,2,46900,New York,0
482,2,Joanne Carr,male,,0,0,0,New York,0
483,3,Diane Martin,male,50,0,0,8050,New York,0
484,3,Amelia Smith,female,63,0,0,9587.5,New York,1
485,1,Amy Edmunds,male,25,1,0,91079.2,Los Angeles,1
486,3,Andrea Nash,female,,3,1,25466.7,New York,0
487,1,Melanie Metcalfe,female,35,1,0,90000,New York,1
488,1,William Poole,male,58,0,0,29700,Los Angeles,0
489,3,William Roberts,male,30,0,0,8050,New York,0
490,3,Benjamin McGrath,male,9,1,1,15900,New York,1
491,3,Bella King,male,,1,0,19966.7,New York,0
492,3,Christian Paterson,male,21,0,0,7250,New York,0
493,1,Eric McLean,male,55,0,0,30500,New York,0
494,1,Dorothy Gray,male,71,0,0,49504.2,Los Angeles,0
495,3,Felicity Bell,male,21,0,0,8050,New York,0
496,3,Boris Oliver,male,,0,0,14458.3,Los Angeles,0
497,1,Karen Bond,female,54,1,0,78266.7,Los Angeles,1
498,3,Julia Bond,male,,0,0,15100,New York,0
499,1,Dominic Turner,female,25,1,2,151550,New York,0
500,3,Colin Mathis,male,24,0,0,7795.8,New York,0
501,3,Sarah Tucker,male,17,0,0,8662.5,New York,0
502,3,Benjamin Baker,female,21,0,0,7750,Chicago,0
503,3,Vanessa Cameron,female,,0,0,7629.2,Chicago,0
504,3,Sonia Grant,female,37,0,0,9587.5,New York,0
505,1,Angela Hunter,female,16,0,0,86500,New York,1
506,1,Diane Henderson,male,18,1,0,108900,Los Angeles,0
507,2,Diane Taylor,female,33,0,2,26000,New York,1
508,1,Elizabeth Dickens,male,,0,0,26550,New York,1
509,3,Michelle Poole,male,28,0,0,22525,New York,0
510,3,Richard Murray,male,26,0,0,56495.8,New York,1
511,3,Elizabeth Wilson,male,29,0,0,7750,Chicago,1
512,3,Carolyn Knox,male,,0,0,8050,New York,0
513,1,Virginia Brown,male,36,0,0,26287.5,New York,1
514,1,Carol Mills,female,54,1,0,59400,Los Angeles,1
515,3,Leah Peters,male,24,0,0,7495.8,New York,0
516,1,Carl Turner,male,47,0,0,34020.8,New York,0
517,2,Megan Fisher,female,34,0,0,10500,New York,1
518,3,Luke Black,male,,0,0,24150,Chicago,0
519,2,Sebastian White,female,36,1,0,26000,New York,1
520,3,Maria Churchill,male,32,0,0,7895.8,New York,0
521,1,Samantha Chapman,female,30,0,0,93500,New York,1
522,3,Samantha Brown,male,22,0,0,7895.8,New York,0
523,3,Alexandra Murray,male,,0,0,7225,Los Angeles,0
524,1,Stephanie Short,female,44,0,1,57979.2,Los Angeles,1
525,3,Pippa Young,male,,0,0,7229.2,Los Angeles,0
526,3,Harry Hemmings,male,40.5,0,0,7750,Chicago,0
527,2,Carolyn Bower,female,50,0,0,10500,New York,1
528,1,Jason Butler,male,,0,0,221779.2,New York,0
529,3,Frank Lewis,male,39,0,0,7925,New York,0
530,2,Andrew Robertson,male,23,2,1,11500,New York,0
531,2,Diana Ferguson,female,2,1,1,26000,New York,1
532,3,Stewart Morrison,male,,0,0,7229.2,Los Angeles,0
533,3,Mary Edmunds,male,17,1,1,7229.2,Los Angeles,0
534,3,Sam Ogden,female,,0,2,22358.3,Los Angeles,1
535,3,Grace Lee,female,30,0,0,8662.5,New York,0
536,2,Jack Glover,female,7,0,2,26250,New York,1
537,1,Madeleine McGrath,male,45,0,0,26550,New York,0
538,1,Jonathan Miller,female,30,0,0,106425,Los Angeles,1
539,3,Cameron Bower,male,,0,0,14500,New York,0
540,1,Amy Slater,female,22,0,2,49500,Los Angeles,1
541,1,Connor Lewis,female,36,0,2,71000,New York,1
542,3,Emily Bell,female,9,4,2,31275,New York,0
543,3,Lillian Tucker,female,11,4,2,31275,New York,0
544,2,Anne Gibson,male,32,1,0,26000,New York,1
545,1,Oliver Terry,male,50,1,0,106425,Los Angeles,0
546,1,Alan Ball,male,64,0,0,26000,New York,0
547,2,Keith Black,female,19,1,0,26000,New York,1
548,2,Amy Paige,male,,0,0,13862.5,Los Angeles,1
549,3,Victor Short,male,33,1,1,20525,New York,0
550,2,Dominic Hill,male,8,1,1,36750,New York,1
551,1,Una Newman,male,17,0,2,110883.3,Los Angeles,1
552,2,Jane Glover,male,27,0,0,26000,New York,0
553,3,Robert Buckland,male,,0,0,7829.2,Chicago,0
554,3,Warren Newman,male,22,0,0,7225,Los Angeles,1
555,3,Sally Vaughan,female,22,0,0,7775,New York,1
556,1,Joshua Nolan,male,62,0,0,26550,New York,0
557,1,Leonard Cameron,female,48,1,0,39600,Los Angeles,1
558,1,Brian Hamilton,male,,0,0,227525,Los Angeles,0
559,1,Paul Lambert,female,39,1,1,79650,New York,1
560,3,Claire Allan,female,36,1,0,17400,New York,1
561,3,Alexander Cameron,male,,0,0,7750,Chicago,0
562,3,Adam Poole,male,40,0,0,7895.8,New York,0
563,2,Warren Russell,male,28,0,0,13500,New York,0
564,3,Claire Hunter,male,,0,0,8050,New York,0
565,3,Molly Butler,female,,0,0,8050,New York,0
566,3,Connor Tucker,male,24,2,0,24150,New York,0
567,3,Vanessa Mackay,male,19,0,0,7895.8,New York,0
568,3,Virginia Henderson,female,29,0,4,21075,New York,0
569,3,Brian Henderson,male,,0,0,7229.2,Los Angeles,0
570,3,Alexander McDonald,male,32,0,0,7854.2,New York,1
571,2,Molly Peters,male,62,0,0,10500,New York,1
572,1,Julian Alsop,female,53,2,0,51479.2,New York,1
573,1,Audrey Short,male,36,0,0,26387.5,New York,1
574,3,Karen Parr,female,,0,0,7750,Chicago,1
575,3,Steven Nash,male,16,0,0,8050,New York,0
576,3,Piers Newman,male,19,0,0,14500,New York,0
577,2,Sophie Bower,female,34,0,0,13000,New York,1
578,1,Joanne Edmunds,female,39,1,0,55900,New York,1
579,3,Felicity Hughes,female,,1,0,14458.3,Los Angeles,0
580,3,Rachel Thomson,male,32,0,0,7925,New York,1
581,2,Trevor King,female,25,1,1,30000,New York,1
582,1,Carol Slater,female,39,1,1,110883.3,Los Angeles,1
583,2,Gordon Slater,male,54,0,0,26000,New York,0
584,1,Christian Roberts,male,36,0,0,40125,Los Angeles,0
585,3,Joe Wright,male,,0,0,8712.5,Los Angeles,0
586,1,Felicity Wilkins,female,18,0,2,79650,New York,1
587,2,Fiona Stewart,male,47,0,0,15000,New York,0
588,1,Megan Ogden,male,60,1,1,79200,Los Angeles,1
589,3,Joshua Cornish,male,22,0,0,8050,New York,0
590,3,Stephen Hunter,male,,0,0,8050,New York,0
591,3,Alan Mackenzie,male,35,0,0,7125,New York,0
592,1,Katherine Welch,female,52,1,0,78266.7,Los Angeles,1
593,3,Nathan Ogden,male,47,0,0,7250,New York,0
594,3,Emily Young,female,,0,2,7750,Chicago,0
595,2,Adrian May,male,37,1,0,26000,New York,0
596,3,Carl Chapman,male,36,1,1,24150,New York,0
597,2,Liam Greene,female,,0,0,33000,New York,1
598,3,Justin Smith,male,49,0,0,0,New York,0
599,3,Ruth Jones,male,,0,0,7225,Los Angeles,0
600,1,Olivia Gray,male,49,1,0,56929.2,Los Angeles,1
601,2,Joseph Langdon,female,24,2,1,27000,New York,1
602,3,Benjamin Ince,male,,0,0,7895.8,New York,0
603,1,Andrea Newman,male,,0,0,42400,New York,0
604,3,Olivia Graham,male,44,0,0,8050,New York,0
605,1,Julia Peake,male,35,0,0,26550,Los Angeles,1
606,3,Katherine Greene,male,36,1,0,15550,New York,0
607,3,Jan Reid,male,30,0,0,7895.8,New York,0
608,1,Dan Campbell,male,27,0,0,30500,New York,1
609,2,Carolyn Paterson,female,22,1,2,41579.2,Los Angeles,1
610,1,Victoria Jones,female,40,0,0,153462.5,New York,1
611,3,Jake Brown,female,39,1,5,31275,New York,0
612,3,Jennifer Cornish,male,,0,0,7050,New York,0
613,3,Piers Harris,female,,1,0,15500,Chicago,1
614,3,Liam Martin,male,,0,0,7750,Chicago,0
615,3,Anna Rutherford,male,35,0,0,8050,New York,0
616,2,Boris Underwood,female,24,1,2,65000,New York,1
617,3,Max Sharp,male,34,1,1,14400,New York,0
618,3,Owen Sharp,female,26,1,0,16100,New York,0
619,2,Blake Roberts,female,4,2,1,39000,New York,1
620,2,Charles Pullman,male,26,0,0,10500,New York,0
621,3,Simon Burgess,male,27,1,0,14454.2,Los Angeles,0
622,1,Lillian Rampling,male,42,1,0,52554.2,New York,1
623,3,Mary Reid,male,20,1,1,15741.7,Los Angeles,1
624,3,Melanie Avery,male,21,0,0,7854.2,New York,0
625,3,William Parr,male,21,0,0,16100,New York,0
626,1,Pippa Gibson,male,61,0,0,32320.8,New York,0
627,2,John Dickens,male,57,0,0,12350,Chicago,0
628,1,Jane Mills,female,21,0,0,77958.3,New York,1
629,3,Christopher Baker,male,26,0,0,7895.8,New York,0
630,3,Joseph Rees,male,,0,0,7733.3,Chicago,0
631,1,Lily Powell,male,80,0,0,30000,New York,1
632,3,Anthony Ferguson,male,51,0,0,7054.2,New York,0
633,1,Adrian McGrath,male,32,0,0,30500,Los Angeles,1
634,1,Julian Nash,male,,0,0,0,New York,0
635,3,Jessica Bell,female,9,3,2,27900,New York,0
636,2,Jane Fraser,female,28,0,0,13000,New York,1
637,3,Lauren Paterson,male,32,0,0,7925,New York,0
638,2,Andrea Simpson,male,31,1,1,26250,New York,0
639,3,Tracey Vance,female,41,0,5,39687.5,New York,0
640,3,Felicity Morgan,male,,1,0,16100,New York,0
641,3,Irene Arnold,male,20,0,0,7854.2,New York,0
642,1,Joseph Greene,female,24,0,0,69300,Los Angeles,1
643,3,Matt Howard,female,2,3,2,27900,New York,0
644,3,Joseph Vaughan,male,,0,0,56495.8,New York,1
645,3,Claire MacLeod,female,0.75,2,1,19258.3,Los Angeles,1
646,1,Amy Quinn,male,48,1,0,76729.2,Los Angeles,1
647,3,Wanda Graham,male,19,0,0,7895.8,New York,0
648,1,Sophie MacDonald,male,56,0,0,35500,Los Angeles,1
649,3,Gordon Mackay,male,,0,0,7550,New York,0
650,3,Joan Metcalfe,female,23,0,0,7550,New York,1
651,3,Jane Carr,male,,0,0,7895.8,New York,0
652,2,Sebastian Howard,female,18,0,1,23000,New York,1
653,3,Tim Burgess,male,21,0,0,8433.3,New York,0
654,3,Ella Hughes,female,,0,0,7829.2,Chicago,1
655,3,Warren Vaughan,female,18,0,0,6750,Chicago,0
656,2,Jennifer Rutherford,male,24,2,0,73500,New York,0
657,3,Simon Slater,male,,0,0,7895.8,New York,0
658,3,Benjamin Hill,female,32,1,1,15500,Chicago,0
659,2,Christian Kelly,male,23,0,0,13000,New York,0
660,1,Stewart Walker,male,58,0,2,113275,Los Angeles,0
661,1,Gavin Knox,male,50,2,0,133650,New York,1
662,3,Carolyn Cameron,male,40,0,0,7225,Los Angeles,0
663,1,Stephanie Payne,male,47,0,0,25587.5,New York,0
664,3,Andrea Piper,male,36,0,0,7495.8,New York,0
665,3,Julia Arnold,male,20,1,0,7925,New York,1
666,2,Jacob Rutherford,male,32,2,0,73500,New York,0
667,2,Rebecca Robertson,male,25,0,0,13000,New York,0
668,3,Simon Ball,male,,0,0,7775,New York,0
669,3,Fiona Hunter,male,43,0,0,8050,New York,0
670,1,Emma Gill,female,,1,0,52000,New York,1
671,2,Penelope Powell,female,40,1,1,39000,New York,1
672,1,Andrea Gibson,male,31,1,0,52000,New York,0
673,2,Stewart Paige,male,70,0,0,10500,New York,0
674,2,Jan Rees,male,31,0,0,13000,New York,1
675,2,Victoria Robertson,male,,0,0,0,New York,0
676,3,Claire Quinn,male,18,0,0,7775,New York,0
677,3,Nicholas Coleman,male,24.5,0,0,8050,New York,0
678,3,Steven Davidson,female,18,0,0,9841.7,New York,1
679,3,Ryan Morrison,female,43,1,6,46900,New York,0
680,1,Karen Abraham,male,36,0,1,512329.2,Los Angeles,1
681,3,Dylan Watson,female,,0,0,8137.5,Chicago,0
682,1,Jonathan Mills,male,27,0,0,76729.2,Los Angeles,1
683,3,Andrea Wallace,male,20,0,0,9225,New York,0
684,3,Tim Robertson,male,14,5,2,46900,New York,0
685,2,Richard Walker,male,60,1,1,39000,New York,0
686,2,Max Turner,male,25,1,2,41579.2,Los Angeles,0
687,3,Faith King,male,14,4,1,39687.5,New York,0
688,3,Yvonne Bell,male,19,0,0,10170.8,New York,0
689,3,Andrew Paige,male,18,0,0,7795.8,New York,0
690,1,Jake Thomson,female,15,0,1,211337.5,New York,1
691,1,Sophie Fraser,male,31,1,0,57000,New York,1
692,3,Brandon Morgan,female,4,0,1,13416.7,Los Angeles,1
693,3,Sebastian Jones,male,,0,0,56495.8,New York,1
694,3,David Watson,male,25,0,0,7225,Los Angeles,0
695,1,Blake Payne,male,60,0,0,26550,New York,0
696,2,Joanne Wilson,male,52,0,0,13500,New York,0
697,3,Richard Roberts,male,44,0,0,8050,New York,0
698,3,Victor Manning,female,,0,0,7733.3,Chicago,1
699,1,Adrian Rampling,male,49,1,1,110883.3,Los Angeles,0
700,3,Jake Graham,male,42,0,0,7650,New York,0
701,1,Victor MacDonald,female,18,1,0,227525,Los Angeles,1
702,1,Brian Lawrence,male,35,0,0,26287.5,New York,1
703,3,Jan Buckland,female,18,0,1,14454.2,Los Angeles,0
704,3,Audrey Ball,male,25,0,0,7741.7,Chicago,0
705,3,Piers Fraser,male,26,1,0,7854.2,New York,0
706,2,Connor Hughes,male,39,0,0,26000,New York,0
707,2,Bernadette Chapman,female,45,0,0,13500,New York,1
708,1,Carl Murray,male,42,0,0,26287.5,New York,1
709,1,Bella Fraser,female,22,0,0,151550,New York,1
710,3,Una Bower,male,,1,1,15245.8,Los Angeles,1
711,1,Faith Churchill,female,24,0,0,49504.2,Los Angeles,1
712,1,Owen Short,male,,0,0,26550,New York,0
713,1,Robert Baker,male,48,1,0,52000,New York,1
714,3,Maria MacLeod,male,29,0,0,9483.3,New York,0
715,2,Simon Ross,male,52,0,0,13000,New York,0
716,3,Megan White,male,19,0,0,7650,New York,0
717,1,Brandon Nolan,female,38,0,0,227525,Los Angeles,1
718,2,Keith Oliver,female,27,0,0,10500,New York,1
719,3,Gordon Simpson,male,,0,0,15500,Chicago,0
720,3,Warren Underwood,male,33,0,0,7775,New York,0
721,2,Victor Turner,female,6,0,1,33000,New York,1
722,3,Max Walker,male,17,1,0,7054.2,New York,0
723,2,William Dowd,male,34,0,0,13000,New York,0
724,2,Nicola McLean,male,50,0,0,13000,New York,0
725,1,Ruth Clarkson,male,27,1,0,53100,New York,1
726,3,Zoe Peake,male,20,0,0,8662.5,New York,0
727,2,Wendy Clark,female,30,3,0,21000,New York,1
728,3,Peter MacLeod,female,,0,0,7737.5,Chicago,1
729,2,Chloe Bailey,male,25,1,0,26000,New York,0
730,3,James Black,female,25,1,0,7925,New York,0
731,1,Zoe Reid,female,29,0,0,211337.5,New York,1
732,3,Christopher White,male,11,0,0,18787.5,Los Angeles,0
733,2,Katherine McDonald,male,,0,0,0,New York,0
734,2,Joe Watson,male,23,0,0,13000,New York,0
735,2,Austin Oliver,male,23,0,0,13000,New York,0
736,3,Rachel Turner,male,28.5,0,0,16100,New York,0
737,3,Rose Manning,female,48,1,3,34375,New York,0
738,1,Emily Hemmings,male,35,0,0,512329.2,Los Angeles,1
739,3,Leonard Bailey,male,,0,0,7895.8,New York,0
740,3,Karen Marshall,male,,0,0,7895.8,New York,0
741,1,Ryan Carr,male,,0,0,30000,New York,1
742,1,Chloe Sutherland,male,36,1,0,78850,New York,0
743,1,Keith Sutherland,female,21,2,2,262375,Los Angeles,1
744,3,Thomas Walker,male,24,1,0,16100,New York,0
745,3,Richard Short,male,31,0,0,7925,New York,1
746,1,Bernadette Morgan,male,70,1,1,71000,New York,0
747,3,Claire Ince,male,16,1,1,20250,New York,0
748,2,Adrian Wilson,female,30,0,0,13000,New York,1
749,1,Rebecca Hughes,male,19,1,0,53100,New York,0
750,3,Nicholas Bond,male,31,0,0,7750,Chicago,0
751,2,Pippa Smith,female,4,1,1,23000,New York,1
752,3,Virginia Marshall,male,6,0,1,12475,New York,1
753,3,Nathan Gray,male,33,0,0,9500,New York,0
754,3,Anthony Oliver,male,23,0,0,7895.8,New York,0
755,2,James Lawrence,female,48,1,2,65000,New York,1
756,2,Madeleine Skinner,male,0.67,1,1,14500,New York,1
757,3,Julia James,male,28,0,0,7795.8,New York,0
758,2,Jason Welch,male,18,0,0,11500,New York,0
759,3,Una Paterson,male,34,0,0,8050,New York,0
760,1,Ruth Duncan,female,33,0,0,86500,New York,1
761,3,Nathan Peters,male,,0,0,14500,New York,0
762,3,Paul Roberts,male,41,0,0,7125,New York,0
763,3,Luke Ogden,male,20,0,0,7229.2,Los Angeles,1
764,1,Diana White,female,36,1,2,120000,New York,1
765,3,Rachel Lewis,male,16,0,0,7775,New York,0
766,1,Ella Avery,female,51,1,0,77958.3,New York,1
767,1,Rose Watson,male,,0,0,39600,Los Angeles,0
768,3,Deirdre McLean,female,30.5,0,0,7750,Chicago,0
769,3,Harry Parr,male,,1,0,24150,Chicago,0
770,3,Andrew Clark,male,32,0,0,8362.5,New York,0
771,3,Dorothy Mitchell,male,24,0,0,9500,New York,0
772,3,Emily Ball,male,48,0,0,7854.2,New York,0
773,2,Felicity Lyman,female,57,0,0,10500,New York,0
774,3,Donna Ferguson,male,,0,0,7225,Los Angeles,0
775,2,Paul Sutherland,female,54,1,3,23000,New York,1
776,3,Connor Thomson,male,18,0,0,7750,New York,0
777,3,Jonathan Poole,male,,0,0,7750,Chicago,0
778,3,Owen MacDonald,female,5,0,0,12475,New York,1
779,3,Audrey Vaughan,male,,0,0,7737.5,Chicago,0
780,1,Joe Brown,female,43,0,1,211337.5,New York,1
781,3,Alison May,female,13,0,0,7229.2,Los Angeles,1
782,1,Olivia Allan,female,17,1,0,57000,New York,1
783,1,Abigail Hughes,male,29,0,0,30000,New York,0
784,3,Emma Wallace,male,,1,2,23450,New York,0
785,3,Irene Peters,male,25,0,0,7050,New York,0
786,3,Rachel Sharp,male,25,0,0,7250,New York,0
787,3,Adam Manning,female,18,0,0,7495.8,New York,1
788,3,Blake Parsons,male,8,4,1,29125,Chicago,0
789,3,Keith MacLeod,male,1,1,2,20575,New York,1
790,1,John Graham,male,46,0,0,79200,Los Angeles,0
791,3,Carl Lawrence,male,,0,0,7750,Chicago,0
792,2,Connor Morgan,male,16,0,0,26000,New York,0
793,3,Wanda Sharp,female,,8,2,69550,New York,0
794,1,Audrey Dyer,male,,0,0,30695.8,Los Angeles,0
795,3,Tracey Metcalfe,male,25,0,0,7895.8,New York,0
796,2,Deirdre Fisher,male,39,0,0,13000,New York,0
797,1,Kylie Vaughan,female,49,0,0,25929.2,New York,1
798,3,Christian Hill,female,31,0,0,8683.3,New York,1
799,3,Ava Allan,male,30,0,0,7229.2,Los Angeles,0
800,3,Carl Young,female,30,1,1,24150,New York,0
801,2,Charles Taylor,male,34,0,0,13000,New York,0
802,2,Justin White,female,31,1,1,26250,New York,1
803,1,Ryan Rampling,male,11,1,2,120000,New York,1
804,3,Stewart Roberts,male,0.42,0,1,8516.7,Los Angeles,1
805,3,Sam North,male,27,0,0,6975,New York,1
806,3,Abigail Burgess,male,31,0,0,7775,New York,0
807,1,Jack Hunter,male,39,0,0,0,New York,0
808,3,Deirdre Lewis,female,18,0,0,7775,New York,0
809,2,Hannah Miller,male,39,0,0,13000,New York,0
810,1,Yvonne Vance,female,33,1,0,53100,New York,1
811,3,Grace Mills,male,26,0,0,7887.5,New York,0
812,3,Una Sanderson,male,39,0,0,24150,New York,0
813,2,Brian Mills,male,35,0,0,10500,New York,0
814,3,Anna Wright,female,6,4,2,31275,New York,0
815,3,Sebastian Nash,male,30.5,0,0,8050,New York,0
816,1,Christopher Terry,male,,0,0,0,New York,0
817,3,Heather Hughes,female,23,0,0,7925,New York,0
818,2,Julia Paige,male,31,1,1,37004.2,Los Angeles,0
819,3,Emma Hamilton,male,43,0,0,6450,New York,0
820,3,Andrew North,male,10,3,2,27900,New York,0
821,1,Austin Lambert,female,52,1,1,93500,New York,1
822,3,Angela Hughes,male,27,0,0,8662.5,New York,1
823,1,Julian Bailey,male,38,0,0,0,New York,0
824,3,Oliver Dyer,female,27,0,1,12475,New York,1
825,3,Zoe Payne,male,2,4,1,39687.5,New York,0
826,3,Samantha Dowd,male,,0,0,6950,Chicago,0
827,3,Luke Roberts,male,,0,0,56495.8,New York,0
828,2,Deirdre Henderson,male,1,0,2,37004.2,Los Angeles,1
829,3,Max Nash,male,,0,0,7750,Chicago,1
830,1,Jonathan Hughes,female,62,0,0,80000,,1
831,3,Penelope Murray,female,15,1,0,14454.2,Los Angeles,1
832,2,Lisa Quinn,male,0.83,1,1,18750,New York,1
833,3,Elizabeth Allan,male,,0,0,7229.2,Los Angeles,0
834,3,John Greene,male,23,0,0,7854.2,New York,0
835,3,Jason Quinn,male,18,0,0,8300,New York,0
836,1,Lillian Burgess,female,39,1,1,83158.3,Los Angeles,1
837,3,Joanne Buckland,male,21,0,0,8662.5,New York,0
838,3,Emma Hodges,male,,0,0,8050,New York,0
839,3,Edward Jones,male,32,0,0,56495.8,New York,1
840,1,Adrian Wright,male,,0,0,29700,Los Angeles,1
841,3,Victor Ellison,male,20,0,0,7925,New York,0
842,2,Dorothy Ince,male,16,0,0,10500,New York,0
843,1,Lisa Forsyth,female,30,0,0,31000,Los Angeles,1
844,3,Sue Manning,male,34.5,0,0,6437.5,Los Angeles,0
845,3,Michelle Ross,male,17,0,0,8662.5,New York,0
846,3,Connor McDonald,male,42,0,0,7550,New York,0
847,3,Stephen Duncan,male,,8,2,69550,New York,0
848,3,Christian Burgess,male,35,0,0,7895.8,Los Angeles,0
849,2,Connor Martin,male,28,0,1,33000,New York,0
850,1,Melanie Forsyth,female,,1,0,89104.2,Los Angeles,1
851,3,Nicholas Vance,male,4,4,2,31275,New York,0
852,3,Madeleine Morgan,male,74,0,0,7775,New York,0
853,3,Victor Paterson,female,9,1,1,15245.8,Los Angeles,0
854,1,Emily Lee,female,16,0,1,39400,New York,1
855,2,Ryan Gibson,female,44,1,0,26000,New York,0
856,3,Rebecca Smith,female,18,0,1,9350,New York,1
857,1,Dorothy Blake,female,45,1,1,164866.7,New York,1
858,1,Benjamin Langdon,male,51,0,0,26550,New York,1
859,3,Michael Fraser,female,24,0,3,19258.3,Los Angeles,1
860,3,Robert MacLeod,male,,0,0,7229.2,Los Angeles,0
861,3,Benjamin Powell,male,41,2,0,14108.3,New York,0
862,2,Jason Nolan,male,21,1,0,11500,New York,0
863,1,William Cameron,female,48,0,0,25929.2,New York,1
864,3,Gabrielle Carr,female,,8,2,69550,New York,0
865,2,Paul Lyman,male,24,0,0,13000,New York,0
866,2,Ryan Roberts,female,42,0,0,13000,New York,1
867,2,Pippa Payne,female,27,1,0,13858.3,Los Angeles,1
868,1,Leah Ince,male,31,0,0,50495.8,New York,0
869,3,Victor Buckland,male,,0,0,9500,New York,0
870,3,Chloe Hunter,male,4,1,1,11133.3,New York,1
871,3,Megan Greene,male,26,0,0,7895.8,New York,0
872,1,Heather Ellison,female,47,1,1,52554.2,New York,1
873,1,John Lee,male,33,0,0,5000,New York,0
874,3,Alexander Hughes,male,47,0,0,9000,New York,0
875,2,Sally Morgan,female,28,1,0,24000,Los Angeles,1
876,3,Rose Mackenzie,female,15,0,0,7225,Los Angeles,1
877,3,Isaac Roberts,male,20,0,0,9845.8,New York,0
878,3,Audrey Fisher,male,19,0,0,7895.8,New York,0
879,3,David Allan,male,,0,0,7895.8,New York,0
880,1,Victor Springer,female,56,0,1,83158.3,Los Angeles,1
881,2,Alison Oliver,female,25,0,1,26000,New York,1
882,3,William Walker,male,33,0,0,7895.8,New York,0
883,3,Dorothy Rampling,female,22,0,0,10516.7,New York,0
884,2,Max Poole,male,28,0,0,10500,New York,0
885,3,Simon Rutherford,male,25,0,0,7050,New York,0
886,3,Diane Simpson,female,39,0,5,29125,Chicago,0
887,2,Bella Tucker,male,27,0,0,13000,New York,0
888,1,Boris Howard,female,19,0,0,30000,New York,1
889,3,Cameron Lambert,female,,1,2,23450,New York,0
890,1,Theresa Hill,male,26,0,0,30000,Los Angeles,1
891,3,Caroline Fraser,male,32,0,0,7750,Chicago,0